Date,Bitcoin,EWJ
12/14/17,16531.0838,59.869999
12/15/17,17601.9438,59.900002
12/18/17,18960.5225,60.619999
12/19/17,17608.35,59.610001
12/20/17,16454.7225,59.689999
12/21/17,15561.05,59.73
12/22/17,13857.145,60.009998
12/26/17,15745.2575,60.040001
12/27/17,15378.285,59.959999
12/28/17,14428.76,59.82
12/29/17,14427.87,59.93
1/2/18,14740.7563,60.290001
1/3/18,15134.6513,61.119999
1/4/18,15155.2263,61.869999
1/5/18,16937.1738,62.040001
1/8/18,14970.3575,62.400002
1/9/18,14439.4738,62.439999
1/10/18,14890.7225,62.84
1/11/18,13287.26,63.259998
1/12/18,13812.715,63.459999
1/16/18,11348.02,63.459999
1/17/18,11141.2488,63.970001
1/18/18,11250.6475,63.43
1/19/18,11514.925,63.830002
1/22/18,10772.15,64.099998
1/23/18,10839.8263,64.489998
1/24/18,11399.52,64.510002
1/25/18,11137.2375,64.199997
1/26/18,11090.0638,64.669998
1/29/18,11158.3938,64.120003
1/30/18,10034.9975,63.299999
1/31/18,10166.5063,62.939999
2/1/18,9052.5763,63.25
2/2/18,8827.63,62.32
2/5/18,6914.26,59.369999
2/6/18,7700.3863,60.810001
2/7/18,7581.8038,60.27
2/8/18,8237.2363,58.48
2/9/18,8689.8388,59.07
2/12/18,8891.2125,60.220001
2/13/18,8516.2438,59.48
2/14/18,9477.84,60.380001
2/15/18,10016.4888,60.669998
2/16/18,10178.7125,61.599998
2/20/18,11228.2413,61.099998
2/21/18,10456.1725,60.490002
2/22/18,9830.4263,60.77
2/23/18,10149.4625,61.66
2/26/18,10313.0825,62.459999
2/27/18,10564.4188,61.610001
2/28/18,10309.6413,61.07
3/1/18,10907.59,59.299999
3/2/18,11019.5213,59.970001
3/5/18,11432.9825,60.240002
3/6/18,10709.5275,60.610001
3/7/18,9906.8,60.099998
3/8/18,9299.2838,60.470001
3/9/18,9237.05,60.619999
3/12/18,9118.2713,60.68
3/13/18,9144.1475,60.580002
3/14/18,8196.8975,60.84
3/15/18,8256.9938,60.959999
3/16/18,8269.3275,60.689999
3/19/18,8594.1913,59.66
3/20/18,8915.9038,60
3/21/18,8895.4,60.080002
3/22/18,8712.8913,59.529999
3/23/18,8918.7438,58.279999
3/26/18,8138.3363,59.110001
3/27/18,7790.1575,59.25
3/28/18,7106.620117,59.919998
3/29/18,6853.759766,60.68
4/2/18,7434.299805,59.459999
4/3/18,6815.5,60.209999
4/4/18,6790.450195,60.27
4/5/18,6634.859863,60.57
4/6/18,6917.200195,59.619999
4/9/18,6871.069824,60.150002
4/10/18,6977.129883,60.48
4/11/18,7927.72998,60.330002
4/12/18,7899.109863,60.23
4/13/18,8022.509766,60.23
4/16/18,7921.629883,60.400002
4/17/18,8189.959961,60.630001
4/18/18,8301.820313,61.040001
4/19/18,8877.080078,60.810001
4/20/18,8935.719727,60.689999
4/23/18,9655.769531,60.610001
4/24/18,8873.620117,60.389999
4/25/18,9282.120117,60.580002
4/26/18,8938.469727,60.950001
4/27/18,9351.469727,60.779999
4/28/18,9248.45,60.639999
